沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第3天的daily return為:0.27232
第4天的daily return為:-0.22984
第5天的daily return為:-0.67270
第6天的daily return為:-0.70004
第7天的daily return為:-1.23462
第8天的daily return為:3.41723
第9天的daily return為:0.44464
第10天的daily return為:-1.63574
第11天的daily return為:-0.53142
第12天的daily return為:-0.51471
第13天的daily return為:0.34053
第14天的daily return為:-1.63055
第15天的daily return為:-3.14242
第16天的daily return為:1.36627
第17天的daily return為:0.37985
第18天的daily return為:-1.22922
第19天的daily return為:-1.30966
第20天的daily return為:0.23930
第21天的daily return為:-2.25947
第22天的daily return為:-1.92997
第23天的daily return為:-0.10053
第24天的daily return為:-3.98634
第25天的daily return為:-0.72712
第26天的daily return為:4.29953
第27天的daily return為:1.97542
第28天的daily return為:-1.70445
第29天的daily return為:1.29758
第30天的daily return為:4.73146
第31天的daily return為:3.97376
第32天的daily return為:-2.10164
第33天的daily return為:0.93724
第34天的daily return為:0.58761
第35天的daily return為:0.68504
第36天的daily return為:-0.09923
第37天的daily return為:-0.77167
第38天的daily return為:2.22877
第39天的daily return為:-0.14680
第40天的daily return為:-0.16657
第41天的daily return為:0.60535
第42天的daily return為:0.15930
第43天的daily return為:0.95570
第44天的daily return為:-0.10503
第45天的daily return為:-0.76789
第46天的daily return為:0.40284
第47天的daily return為:2.09803
第48天的daily return為:1.12013
第49天的daily return為:1.27154
第50天的daily return為:2.04142
第51天的daily return為:1.48339
第52天的daily return為:-0.05588
第53天的daily return為:0.71282
第54天的daily return為:-1.38786
第55天的daily return為:-0.80714
第56天的daily return為:0.75420
第57天的daily return為:1.32351
第58天的daily return為:-1.87069
第59天的daily return為:-0.04376
第60天的daily return為:-0.24555
第61天的daily return為:1.99020
第62天的daily return為:3.04658
第63天的daily return為:-0.69561
第64天的daily return為:-0.25354
第65天的daily return為:-0.39224
第66天的daily return為:1.92716
第67天的daily return為:-0.10600
第68天的daily return為:-0.32068
第69天的daily return為:1.31793
第70天的daily return為:0.82858
第71天的daily return為:1.34511
第72天的daily return為:-0.41810
第73天的daily return為:1.53586
第74天的daily return為:0.54976
第75天的daily return為:0.05982
第76天的daily return為:-2.01344
第77天的daily return為:0.27348
第78天的daily return為:1.57714
第79天的daily return為:0.21398
第80天的daily return為:-1.03499
第81天的daily return為:-0.70886
第82天的daily return為:-2.76111
第83天的daily return為:1.11871
第84天的daily return為:0.16402
第85天的daily return為:2.77357
第86天的daily return為:-0.20928
第87天的daily return為:-0.15993
第88天的daily return為:-1.19999
第89天的daily return為:0.20136
第90天的daily return為:-0.13254
第91天的daily return為:-0.34839
第92天的daily return為:-0.43244
第93天的daily return為:2.37763
第94天的daily return為:-0.20928
第95天的daily return為:0.30515
第96天的daily return為:-0.18751
第97天的daily return為:0.38349
第98天的daily return為:-0.07512
第99天的daily return為:-0.02878
第100天的daily return為:-0.24268
第101天的daily return為:-2.25613
第102天的daily return為:0.12943
第103天的daily return為:0.57065
第104天的daily return為:-1.09305
第105天的daily return為:0.43764
第106天的daily return為:-1.38995
第107天的daily return為:1.10776
第108天的daily return為:1.22215
第109天的daily return為:1.13354
第110天的daily return為:0.23148
第111天的daily return為:0.64370
第112天的daily return為:2.13881
第113天的daily return為:1.14627
第114天的daily return為:0.83095
第115天的daily return為:0.49072
第116天的daily return為:-0.21709
第117天的daily return為:-0.07294
第118天的daily return為:-0.17031
第119天的daily return為:1.24397
第120天的daily return為:2.67204
第121天的daily return為:1.68134
第122天的daily return為:2.32282
第123天的daily return為:-1.35429
第124天的daily return為:1.14209
第125天的daily return為:-3.76456
第126天的daily return為:0.18740
第127天的daily return為:2.81134
第128天的daily return為:-0.55084
第129天的daily return為:1.23675
第130天的daily return為:-0.09963
第131天的daily return為:0.34799
第132天的daily return為:-1.61590
第133天的daily return為:0.18428
第134天的daily return為:1.44462
第135天的daily return為:-0.49066
第136天的daily return為:-1.01014
第137天的daily return為:-3.06478
第138天的daily return為:-3.84959
第139天的daily return為:0.37243
第140天的daily return為:-6.39628
第141天的daily return為:-0.61188
第142天的daily return為:0.28047
第143天的daily return為:5.68521
第144天的daily return為:-0.25875
第145天的daily return為:-1.38673
第146天的daily return為:0.59711
第147天的daily return為:-1.66755
第148天的daily return為:-2.99827
第149天的daily return為:1.58158
第150天的daily return為:-1.67186
第151天的daily return為:0.73023
第152天的daily return為:-1.16496
第153天的daily return為:-1.78538
第154天的daily return為:-0.28836
第155天的daily return為:-0.89740
第156天的daily return為:-2.12451
第157天的daily return為:-1.95712
第158天的daily return為:3.31530
第159天的daily return為:-0.30824
第160天的daily return為:3.43753
第161天的daily return為:-0.56289
第162天的daily return為:1.40496
第163天的daily return為:4.03547
第164天的daily return為:5.14578
第165天的daily return為:0.81013
第166天的daily return為:-1.10992
第167天的daily return為:-0.36329
第168天的daily return為:1.91784
第169天的daily return為:0.44534
第170天的daily return為:-0.41197
第171天的daily return為:-1.66983
第172天的daily return為:1.78724
第173天的daily return為:-0.36323
第174天的daily return為:-0.53843
第175天的daily return為:0.21592
第176天的daily return為:1.07008
第177天的daily return為:1.41706
第178天的daily return為:-0.57027
第179天的daily return為:-1.84995
第180天的daily return為:-0.10974
第181天的daily return為:0.80805
第182天的daily return為:-2.26954
第183天的daily return為:0.34660
第184天的daily return為:0.64866
第185天的daily return為:1.70018
第186天的daily return為:0.21111
第187天的daily return為:-1.05971
第188天的daily return為:-1.49505
第189天的daily return為:-0.02685
第190天的daily return為:-0.65229
第191天的daily return為:1.26324
第192天的daily return為:-0.55869
第193天的daily return為:-2.66190
第194天的daily return為:-2.34641
第195天的daily return為:0.49618
第196天的daily return為:-0.21877
第197天的daily return為:1.26599
第198天的daily return為:-0.46056
第199天的daily return為:0.33853
第200天的daily return為:-1.67159
第201天的daily return為:-0.73283
第202天的daily return為:1.47128
第203天的daily return為:-0.77535
第204天的daily return為:0.71667
第205天的daily return為:3.00061
第206天的daily return為:0.02004
第207天的daily return為:0.54830
第208天的daily return為:-0.77184
第209天的daily return為:0.13173
第210天的daily return為:-1.07454
第211天的daily return為:-0.67525
第212天的daily return為:-0.34213
第213天的daily return為:-0.15313
第214天的daily return為:-1.24456
第215天的daily return為:1.60378
第216天的daily return為:0.25284
第217天的daily return為:0.01208
第218天的daily return為:-0.25152
第219天的daily return為:0.32310
第220天的daily return為:1.92275
第221天的daily return為:-0.50873
第222天的daily return為:-1.19387
第223天的daily return為:-1.83252
第224天的daily return為:-1.46252
第225天的daily return為:0.25478
第226天的daily return為:-1.49167
第227天的daily return為:0.33796
第228天的daily return為:-0.52422
第229天的daily return為:0.53133
第230天的daily return為:1.76187
第231天的daily return為:0.17007
第232天的daily return為:0.81073
第233天的daily return為:0.52036
第234天的daily return為:0.94536
第235天的daily return為:0.68346
第236天的daily return為:1.66688
第237天的daily return為:1.92359
第238天的daily return為:-0.07600
第239天的daily return為:-1.54533
第240天的daily return為:-0.21864
第241天的daily return為:-3.91029
第242天的daily return為:3.00786
第243天的daily return為:-1.31686
第244天的daily return為:0.58711
第245天的daily return為:0.51582
第246天的daily return為:1.62575
第247天的daily return為:0.39480
第248天的daily return為:-0.87928
第249天的daily return為:-0.85389
第250天的daily return為:-0.20480
第251天的daily return為:-0.92408
第252天的daily return為:-0.06551
第253天的daily return為:1.93748
第254天的daily return為:-0.42455
第255天的daily return為:0.12420
第256天的daily return為:-1.52839
